,incident_id,date,state,city_or_county,n_killed,n_injured,latitude,longitude,pos,neg,neu,comp,scrape
45,483817,2013-03-31,Washington,Auburn,3,2,47.3149,-122.22399999999999,0.0,0.0,0.0,0.0,True
54,484333,2013-04-21,Washington,Federal Way,5,0,47.303000000000004,-122.31,0.0,0.0,0.0,0.0,True
153,491281,2013-07-29,Washington,Granger,0,4,46.3421,-120.18700000000001,0.0,0.0,0.0,0.0,True
193,480071,2013-09-15,Washington,Yakima,0,6,46.5854,-120.538,0.0,0.0,0.0,0.0,True
323,92345,2014-01-01,Washington,Georgetown,0,1,47.5498,-122.318,0.0,0.0,0.0,0.0,True
359,95281,2014-01-01,Washington,Tulalip,0,1,48.098,-122.322,0.0,0.0,0.0,0.0,True
366,92339,2014-01-01,Washington,Seattle,0,1,47.6017,-122.29899999999999,0.09025,0.29525,0.6145,-0.085,True
368,92334,2014-01-01,Washington,Seattle,0,0,47.5337,-122.37200000000001,0.0,0.124,0.876,-0.34,True
452,95283,2014-01-01,Washington,Cape Horn,0,1,47.6573,-120.917,0.0,0.0,0.0,0.0,True
566,95299,2014-01-02,Washington,Burien,0,1,47.4631,-122.337,0.183,0.113,0.704,0.3612,True
653,92973,2014-01-03,Washington,Spokane,0,1,47.7157,-117.411,0.0,0.0,0.0,0.0,True
656,92593,2014-01-03,Washington,Bellevue,1,0,47.6077,-122.176,0.0,0.148,0.852,-0.5037499999999999,True
658,92978,2014-01-03,Washington,Walla Walla,1,0,46.0231,-118.428,0.0,0.0,0.0,0.0,True
659,183489,2014-01-03,Washington,Selah,1,0,46.6504,-120.51700000000001,0.0,0.0,0.0,0.0,True
668,93338,2014-01-03,Washington,Pasco,1,0,46.2291,-119.098,0.0,0.0,0.0,0.0,True
694,125330,2014-01-03,Washington,Yakima County,1,0,46.5436,-120.756,0.0,0.0,0.0,0.0,True
722,92976,2014-01-03,Washington,Spokane,1,1,47.6792,-117.404,0.0,0.0,1.0,0.0,True
789,93668,2014-01-04,Washington,Yakima,1,0,46.5851,-120.49,0.321,0.105,0.5740000000000001,0.19345,True
819,93330,2014-01-04,Washington,Deer Park,1,0,47.9503,-117.47200000000001,0.0,0.0,0.0,0.0,True
828,93335,2014-01-04,Washington,Pasco,0,1,46.2443,-119.117,0.0,0.14,0.86,-0.4767,True
935,93670,2014-01-05,Washington,Kennewick,0,0,46.2063,-119.179,0.10033333333333333,0.124,0.7753333333333333,-0.07066666666666667,True
947,93340,2014-01-05,Washington,Tacoma,0,1,47.1694,-122.43,0.04125,0.10400000000000001,0.8545,-0.10532500000000002,True
985,93663,2014-01-05,Washington,Seattle,0,1,47.6062,-122.31700000000001,0.08847619047619049,0.22314285714285717,0.6882857142857143,-0.22445714285714283,True
1065,93691,2014-01-06,Washington,Vancouver,0,0,45.6193,-122.538,0.0,0.458,0.542,-0.6222,True
1150,105185,2014-01-07,Washington,Roosevelt,1,1,45.9729,-120.354,0.0,0.0,0.0,0.0,True
1152,94035,2014-01-07,Washington,Roosevelt,0,1,45.9719,-120.354,0.0,0.0,0.0,0.0,True
1380,96455,2014-01-09,Washington,Tacoma,0,0,47.2346,-122.42,0.2425,0.44100000000000006,0.3165,0.009749999999999981,True
1620,217100,2014-01-10,Washington,Spokane,0,0,47.6211,-117.55,0.0,0.0,0.0,0.0,True
1643,95317,2014-01-11,Washington,Vancouver,0,0,45.6405,-122.62100000000001,0.21575,0.11249999999999999,0.67175,0.06472499999999999,True
1741,95960,2014-01-11,Washington,Seattle,0,1,47.571000000000005,-122.295,0.0,0.0,0.0,0.0,True
1800,333919,2014-01-12,Washington,Spokane,0,0,47.7549,-117.402,0.0,0.194,0.806,-0.6973,True
2334,97079,2014-01-15,Washington,Spokane,0,0,47.675,-117.417,0.0,0.0,0.0,0.0,True
2401,97186,2014-01-15,Washington,Vancouver,0,0,45.643,-122.671,0.0,0.0,0.0,0.0,True
2402,96864,2014-01-15,Washington,Buckley,0,0,47.1632,-122.027,0.0,0.0,0.0,0.0,True
2431,339227,2014-01-16,Washington,Spokane,0,1,,,0.0,0.0,0.0,0.0,True
2468,217356,2014-01-16,Washington,Seattle,0,0,47.4435,-122.296,0.0,0.286,0.714,-0.34,True
2543,125332,2014-01-16,Washington,Yakima,0,1,46.5814,-120.488,0.38,0.0,0.62,0.5994,True
2754,98691,2014-01-18,Washington,Richland,0,0,46.2832,-119.29799999999999,0.0,0.324,0.676,-0.34,True
2876,98500,2014-01-18,Washington,Moses Lake,0,0,47.1724,-119.323,0.0,0.0,1.0,0.0,True
2910,98689,2014-01-19,Washington,Bellingham,0,0,48.7483,-122.49,0.072,0.2225,0.7055,-0.32985,True
2947,338004,2014-01-19,Washington,Puyallup,0,1,47.1952,-122.316,0.0,0.0515,0.9485,-0.23835,True
2983,112819,2014-01-19,Washington,Seattle,0,1,47.6062,-122.31700000000001,0.101,0.1695625,0.7295,-0.11652500000000002,True
3014,98206,2014-01-19,Washington,Seattle,0,1,47.6133,-122.344,0.09764285714285714,0.16664285714285718,0.735785714285714,-0.10617857142857146,True
3062,113022,2014-01-20,Washington,Renton,0,1,47.4844,-122.219,0.0,0.0,1.0,0.0,True
3095,98498,2014-01-20,Washington,Spokane,0,1,47.6611,-117.432,0.0,0.0,0.0,0.0,True
3183,98687,2014-01-20,Washington,Seattle,1,0,47.5756,-122.334,0.0,0.2565,0.7435,-0.13775,True
3272,100338,2014-01-21,Washington,Kennewick,0,0,46.2269,-119.208,0.0,0.0,0.0,0.0,True
3305,99298,2014-01-21,Washington,Bellingham,1,0,48.7082,-122.323,0.0,0.0,0.0,0.0,True
3315,99291,2014-01-21,Washington,Thurston,0,1,47.1414,-122.788,0.0,0.0,0.0,0.0,True
3337,99286,2014-01-22,Washington,Seattle,0,1,47.6104,-122.31200000000001,0.09205263157894736,0.18321052631578946,0.7247894736842108,-0.18128947368421047,True
3431,99421,2014-01-22,Washington,Lacey,1,0,46.9999,-122.822,0.0,0.0,0.0,0.0,True
3566,99967,2014-01-23,Washington,Marysville,0,0,48.0894,-122.155,0.236,0.0,0.764,0.5267,True
3697,101657,2014-01-25,Washington,Normandy Park,1,0,47.4389,-122.353,0.0,0.0,0.0,0.0,True
3726,101052,2014-01-25,Washington,Toppenish,1,0,46.3713,-120.325,0.0,0.0,0.0,0.0,True
3880,100619,2014-01-26,Washington,Vancouver,0,0,45.6422,-122.61399999999999,0.0,0.4665,0.5335,-0.5415,True
3913,100625,2014-01-26,Washington,Vancouver,0,0,45.643,-122.648,0.0,0.596,0.404,-0.5994,True
4111,113665,2014-01-27,Washington,Seattle,1,4,47.6,-122.33200000000001,0.10088461538461539,0.22065384615384612,0.6784615384615383,-0.23141923076923077,True
4208,110433,2014-01-28,Washington,Seattle,0,0,47.4502,-122.309,0.165,0.23933333333333331,0.5956666666666667,-0.13426666666666667,True
4425,103473,2014-01-30,Washington,Lynden,0,0,48.9389,-122.462,0.0,0.0,0.0,0.0,True
4427,110447,2014-01-30,Washington,Spokane,0,0,47.6211,-117.55,0.0,0.0,0.0,0.0,True
4567,107286,2014-01-31,Washington,Seattle,0,0,47.6138,-122.33200000000001,0.08750000000000001,0.201625,0.7108437500000002,-0.24478437500000003,True
4637,102553,2014-01-31,Washington,Seattle,0,1,47.5275,-122.26799999999999,0.1285,0.3845,0.487,-0.3496,True
4653,102331,2014-01-31,Washington,Seattle,0,1,47.5612,-122.324,0.268,0.131,0.601,0.3612,True
4754,102886,2014-02-01,Washington,Spanaway,1,0,47.0983,-122.435,0.08366666666666667,0.13849999999999998,0.7778333333333333,-0.18183333333333332,True
4784,103396,2014-02-01,Washington,Seattle,0,1,47.5235,-122.279,0.1285,0.3845,0.487,-0.3496,True
4901,103392,2014-02-02,Washington,Seattle,0,1,47.6039,-122.338,0.10253333333333335,0.19399999999999995,0.7034666666666666,-0.21492000000000003,True
4920,110649,2014-02-02,Washington,Seattle,0,0,47.4502,-122.309,0.18675,0.269,0.5445,-0.05487500000000001,True
4949,103390,2014-02-02,Washington,Seattle,0,1,47.6026,-122.334,0.11167741935483871,0.19151612903225804,0.696774193548387,-0.18308709677419355,True
5031,103471,2014-02-03,Washington,Vancouver,2,0,45.6412,-122.69,0.0,0.0,0.0,0.0,True
5046,104262,2014-02-03,Washington,Kennewick,0,0,46.2292,-119.244,0.0,0.0,0.0,0.0,True
5127,105202,2014-02-04,Washington,Vancouver,1,0,45.6579,-122.588,0.0,0.0,0.0,0.0,True
5153,104033,2014-02-04,Washington,Vancouver,0,1,45.6396,-122.68,0.0,0.0,0.0,0.0,True
5304,104264,2014-02-05,Washington,Bonney Lake,0,0,47.1897,-122.176,0.0,0.0,0.0,0.0,True
5340,104516,2014-02-06,Washington,Seattle,1,0,47.608999999999995,-122.337,0.13769565217391305,0.18047826086956525,0.681782608695652,-0.08653913043478259,True
5347,104543,2014-02-06,Washington,Puyallup,1,0,47.1882,-122.28,0.0,0.103,0.897,-0.34,True
5412,104944,2014-02-06,Washington,Seattle,1,0,47.6088,-122.337,0.13195833333333334,0.18183333333333337,0.6861666666666667,-0.10615833333333334,True
5427,104744,2014-02-06,Washington,Spokane Valley,0,0,47.6571,-117.245,0.0,0.0,0.0,0.0,True
5448,104258,2014-02-06,Washington,Seattle,0,1,47.5856,-122.32,0.12014285714285715,0.18864285714285714,0.6912142857142857,-0.17177857142857136,True
5454,105026,2014-02-06,Washington,Poulsbo,0,1,47.7435,-122.63600000000001,0.0,0.0,0.0,0.0,True
5519,111207,2014-02-07,Washington,Seattle,0,0,47.4502,-122.309,0.1494,0.3054,0.5454000000000001,-0.19659999999999997,True
5719,373493,2014-02-09,Washington,Tacoma,0,0,47.2529,-122.444,0.045000000000000005,0.15633333333333332,0.7986666666666666,-0.17263333333333333,True
5748,105633,2014-02-09,Washington,Kent,0,1,47.3879,-122.20200000000001,0.0,0.0,0.0,0.0,True
5768,111216,2014-02-09,Washington,Seattle,0,0,47.4502,-122.309,0.18675,0.25775,0.5557500000000001,-0.05024999999999996,True
5773,105826,2014-02-10,Washington,Everett,0,1,47.8964,-122.22399999999999,0.0,0.0,0.0,0.0,True
5929,106177,2014-02-11,Washington,Spokane,1,0,47.6588,-117.426,0.0,0.18533333333333335,0.8146666666666667,-0.20413333333333336,True
6063,112523,2014-02-12,Washington,Thurston (county),1,0,47.0348,-123.095,0.0,0.0,0.0,0.0,True
6094,106765,2014-02-13,Washington,Seattle,0,1,47.5448,-122.274,0.0,0.05566666666666667,0.9443333333333334,-0.11333333333333334,True
6148,106347,2014-02-13,Washington,Centralia,1,0,46.7275,-122.964,0.0,0.0,0.0,0.0,True
6154,106768,2014-02-13,Washington,Tacoma,0,1,47.2148,-122.473,0.0,0.286,0.714,-0.34,True
6197,106860,2014-02-14,Washington,Yakima,0,1,46.6065,-120.469,0.0,0.389,0.611,-0.6249,True
6231,210035,2014-02-14,Washington,Pasco,1,0,46.2761,-119.195,0.0,0.0,1.0,0.0,True
6367,108580,2014-02-15,Washington,Spokane,0,1,47.6945,-117.42299999999999,0.0,0.0,0.0,0.0,True
6416,107554,2014-02-16,Washington,Moses Lake,1,0,47.1745,-119.318,0.0,0.0,0.0,0.0,True
6430,362610,2014-02-16,Washington,Amboy,0,0,45.9546,-122.405,0.0,0.0,0.0,0.0,True
6433,107922,2014-02-16,Washington,Frederickson,1,0,47.0963,-122.35600000000001,0.0,0.0,0.0,0.0,True
6438,107546,2014-02-16,Washington,Camano Island,0,3,48.1927,-122.48,0.0,0.0,0.0,0.0,True
6473,107388,2014-02-16,Washington,Moses Lake,1,0,47.1784,-119.322,0.0,0.0,0.0,0.0,True
6476,183975,2014-02-16,Washington,Mukilteo,2,1,47.9186,-122.305,0.0,0.0,0.0,0.0,True
6515,108629,2014-02-17,Washington,Renton,1,0,47.4439,-122.11200000000001,0.0,0.0,0.0,0.0,True
6569,108264,2014-02-17,Washington,Spokane,0,0,47.6611,-117.432,0.0,0.0,1.0,0.0,True
6584,318450,2014-02-18,Washington,Everett,0,0,47.986000000000004,-122.20299999999999,0.0,0.194,0.806,-0.5859,True
6599,108267,2014-02-18,Washington,Spokane,0,0,47.6696,-117.38799999999999,0.0,0.0,1.0,0.0,True
6618,108262,2014-02-18,Washington,Spokane,0,0,47.6825,-117.443,0.0,0.0,0.0,0.0,True
6758,108339,2014-02-19,Washington,Orting,1,0,47.0918,-122.206,0.054,0.20500000000000002,0.7410000000000001,-0.34,True
6848,209989,2014-02-20,Washington,Twisp,0,0,48.361000000000004,-120.134,0.0,0.0,0.0,0.0,True
6865,108792,2014-02-20,Washington,Okanogan County,1,0,48.536,-118.991,0.0,0.0,0.0,0.0,True
6964,109129,2014-02-21,Washington,Seattle,0,1,47.5508,-122.33,0.0,0.0,1.0,0.0,True
6966,109131,2014-02-21,Washington,Seattle,0,1,47.6096,-122.339,0.09284210526315789,0.16021052631578947,0.7469473684210526,-0.06763157894736842,True
7130,109802,2014-02-23,Washington,Seattle (Greenwood),1,0,47.6712,-122.35799999999999,0.10124999999999999,0.18975,0.70875,-0.194775,True
7198,110360,2014-02-23,Washington,Tacoma,0,1,47.231,-122.426,0.195,0.0,0.8049999999999999,0.48845000000000005,True
7284,111747,2014-02-24,Washington,Pasco,0,0,46.2589,-119.116,0.0,0.0,1.0,0.0,True
7287,111748,2014-02-24,Washington,Pasco,0,0,46.2589,-119.116,0.0,0.0,1.0,0.0,True
7320,109814,2014-02-24,Washington,Lakewood,0,1,47.1646,-122.514,0.0746,0.0992,0.8262,-0.031299999999999994,True
7354,109808,2014-02-24,Washington,Marysville,0,0,48.0457,-122.179,0.0,0.231,0.769,-0.34,True
7401,109906,2014-02-25,Washington,Seattle,0,0,47.467,-122.288,0.205,0.378,0.417,-0.6765,True
7423,133777,2014-02-25,Washington,King County,0,1,47.548,-121.984,0.0,0.0,0.0,0.0,True
7425,111691,2014-02-25,Washington,Lake Stevens,0,1,48.0593,-122.06,0.418,0.218,0.364,0.296,True
7440,110159,2014-02-25,Washington,Seattle,1,0,47.6906,-122.35799999999999,0.0,0.0,0.0,0.0,True
7460,111289,2014-02-26,Washington,Bellingham,0,0,48.7578,-122.456,0.07,0.0945,0.8355,-0.13475,True
7494,111757,2014-02-26,Washington,Spokane,0,0,47.6211,-117.55,0.0,0.0,0.0,0.0,True
7663,366319,2014-02-28,Washington,Spokane,1,0,47.6765,-117.435,0.0,0.0,0.0,0.0,True
7669,110890,2014-02-28,Washington,Seattle,0,1,47.5373,-122.281,0.0,0.0,0.0,0.0,True
7699,113305,2014-02-28,Washington,Pasco,0,0,46.2589,-119.116,0.097,0.093,0.81,0.0129,True
7844,119082,2014-03-01,Washington,West Richland,1,0,46.306999999999995,-119.36399999999999,0.0,0.0,0.0,0.0,True
7905,111621,2014-03-02,Washington,Seattle,0,0,47.5666,-122.387,0.0206,0.22640000000000002,0.7532000000000001,-0.36932000000000004,True
7933,331250,2014-03-03,Washington,Wapato,0,1,46.4542,-120.42200000000001,0.122,0.199,0.679,-0.1779,True
7940,113318,2014-03-03,Washington,Seattle,0,0,47.4502,-122.309,0.078,0.22,0.701,-0.7405,True
7945,335760,2014-03-03,Washington,Spokane,0,0,47.6611,-117.432,0.0,0.0,0.0,0.0,True
8001,111732,2014-03-03,Washington,Lynnwood,0,0,47.8157,-122.316,0.0,0.185,0.815,-0.39795,True
8043,112283,2014-03-04,Washington,Eatonville,0,0,46.8673,-122.26700000000001,0.0,0.0,0.0,0.0,True
8049,113323,2014-03-04,Washington,Seattle,0,0,47.4502,-122.309,0.078,0.22,0.701,-0.7405,True
8059,112277,2014-03-04,Washington,Auburn,0,1,47.3211,-122.225,0.0,0.286,0.714,-0.34,True
8084,113069,2014-03-04,Washington,Vancouver,0,0,45.6039,-122.476,0.0,0.0,0.0,0.0,True
8091,407051,2014-03-04,Washington,Vancouver,0,0,45.6551,-122.50399999999999,0.0,0.0,0.0,0.0,True
8093,112275,2014-03-04,Washington,Spokane,0,1,47.676,-117.28399999999999,0.0,0.0,0.0,0.0,True
8227,112779,2014-03-06,Washington,Yakima,1,0,46.6725,-120.458,0.0,0.0,0.0,0.0,True
8254,407058,2014-03-06,Washington,Vancouver,0,0,45.6299,-122.64399999999999,0.0,0.187,0.813,-0.5574,True
8261,485502,2014-03-06,Washington,Tumtum (Tum Tum),1,0,47.8912,-117.684,0.0,0.0,0.0,0.0,True
8344,134662,2014-03-07,Washington,Buckley,0,1,47.1213,-122.068,0.0,0.0,0.0,0.0,True
8416,112833,2014-03-07,Washington,Seatac,0,0,47.4546,-122.294,0.078,0.22,0.701,-0.7405,True
8418,113304,2014-03-07,Washington,Vancouver,0,0,45.6239,-122.586,0.0,0.0,0.0,0.0,True
8475,113066,2014-03-08,Washington,Vancouver,0,0,45.623999999999995,-122.588,0.0,0.0,0.0,0.0,True
8521,113841,2014-03-08,Washington,Tacoma,0,0,47.199,-122.421,0.0,0.0,0.0,0.0,True
8523,117546,2014-03-08,Washington,Seattle,0,0,47.4502,-122.309,0.078,0.22,0.701,-0.7405,True
8549,134674,2014-03-08,Washington,Chehalis,0,0,46.6352,-122.96700000000001,0.0,0.0,0.0,0.0,True
8568,113395,2014-03-09,Washington,Spokane,0,1,47.7335,-117.365,0.0,0.0,0.0,0.0,True
8752,113638,2014-03-10,Washington,Seattle,0,0,47.6062,-122.314,0.07872222222222221,0.14605555555555555,0.7752777777777777,-0.2345388888888889,True
8839,113947,2014-03-11,Washington,Tacoma,0,0,47.2471,-122.458,0.1635,0.04533333333333334,0.7911666666666667,0.19503333333333336,True
8967,172537,2014-03-12,Washington,Parkland,0,0,47.1271,-122.435,0.0,0.387,0.613,-0.6647333333333333,True
9013,114554,2014-03-13,Washington,Vancouver,0,2,45.6257,-122.67200000000001,0.0,0.32,0.68,-0.6808,True
9025,114638,2014-03-13,Washington,Bellevue,0,0,47.6187,-122.20100000000001,0.0,0.404,0.596,-0.5795,True
9056,290054,2014-03-13,Washington,Vancouver,0,2,45.6269,-122.67200000000001,0.0,0.32,0.68,-0.6808,True
9059,117604,2014-03-13,Washington,Seattle,0,0,47.4502,-122.309,0.078,0.22,0.701,-0.7405,True
9148,187280,2014-03-14,Washington,Clark County,0,1,45.7728,-122.59899999999999,0.0,0.208,0.792,-0.46295,True
9152,187282,2014-03-14,Washington,Clark County,1,0,45.7608,-122.641,0.0,0.0,0.0,0.0,True
9201,115025,2014-03-14,Washington,Ridgefield,1,0,45.7608,-122.641,0.0,0.0,0.0,0.0,True
9220,125334,2014-03-14,Washington,Yakima,0,0,46.6037,-120.491,0.0,0.179,0.821,-0.34,True
9335,116046,2014-03-15,Washington,Pasco,0,2,46.2334,-119.08,0.27749999999999997,0.115,0.6074999999999999,0.01874999999999999,True
9381,116047,2014-03-16,Washington,Kennewick,0,0,46.2112,-119.137,0.0,0.0,0.0,0.0,True
9445,116628,2014-03-16,Washington,Forks,0,0,47.9264,-124.396,0.0,0.0,0.0,0.0,True
9792,180356,2014-03-19,Washington,Tukwila,0,1,47.5478,-122.315,0.211,0.0,0.789,0.4939,True
9803,116924,2014-03-19,Washington,Seattle,1,0,47.5174,-122.354,0.0885,0.0,0.9115,0.21075,True
9966,324054,2014-03-20,Washington,Vancouver,0,0,45.6696,-122.65899999999999,0.0,0.0,0.0,0.0,True
10053,330714,2014-03-21,Washington,Wapato,0,1,46.4464,-120.45200000000001,0.0,0.0,0.0,0.0,True
10061,117331,2014-03-21,Washington,Pierce County,1,0,47.0676,-122.13,0.0,0.0,0.0,0.0,True
10117,117477,2014-03-21,Washington,University Place,1,0,47.2355,-122.52799999999999,0.0,0.0,0.0,0.0,True
10174,118244,2014-03-22,Washington,Yakima,1,1,46.6021,-120.506,0.0,0.179,0.821,-0.34,True
10237,118059,2014-03-23,Washington,Pasco,0,1,46.2392,-119.072,0.0,0.0,0.0,0.0,True
10248,118387,2014-03-23,Washington,Tacoma,1,0,47.2554,-122.47,0.17933333333333334,0.044000000000000004,0.7766666666666667,0.29506666666666664,True
10253,366160,2014-03-23,Washington,Vancouver,0,0,45.6489,-122.59100000000001,0.164,0.109,0.727,0.296,True
10326,133741,2014-03-23,Washington,Seattle,0,0,47.4502,-122.309,0.057666666666666665,0.19333333333333336,0.749,-0.09270000000000002,True
10379,118053,2014-03-24,Washington,Spokane,0,0,47.7166,-117.397,0.0,0.0,0.0,0.0,True
10470,118391,2014-03-24,Washington,Spokane,0,0,47.6864,-117.436,0.023333333333333334,0.2683333333333333,0.7083333333333334,-0.5755333333333333,True
10474,118393,2014-03-24,Washington,Vancouver,0,0,45.6488,-122.59299999999999,0.164,0.109,0.727,0.296,True
10496,119032,2014-03-25,Washington,Rice,1,1,48.4114,-118.125,0.0,0.0,0.0,0.0,True
10499,182210,2014-03-25,Washington,Stevens County,1,1,48.3984,-118.098,0.0,0.0,0.0,0.0,True
10550,118754,2014-03-25,Washington,Longview,0,0,46.1424,-122.929,0.0,0.0,0.0,0.0,True
10621,118946,2014-03-25,Washington,Spokane,0,0,47.6301,-117.37,0.0,0.0,0.0,0.0,True
10637,119116,2014-03-25,Washington,Spokane,0,0,47.6913,-117.426,0.023333333333333334,0.2683333333333333,0.7083333333333334,-0.5755333333333333,True
10665,119118,2014-03-26,Washington,Spokane,1,0,47.6835,-117.435,0.0175,0.27625,0.70625,-0.54635,True
10692,119011,2014-03-26,Washington,Seattle,0,1,47.6631,-122.314,0.203,0.0,0.797,0.2584,True
10754,120057,2014-03-27,Washington,Vancouver,0,0,45.6396,-122.68,0.028,0.1925,0.7795000000000001,-0.51705,True
10781,383478,2014-03-27,Washington,Olympia,0,0,47.0128,-122.87700000000001,0.0,0.0,0.0,0.0,True
10900,120565,2014-03-28,Washington,Spokane,0,0,47.6849,-117.352,0.0,0.0,0.0,0.0,True
10913,120107,2014-03-28,Washington,Kennewick,1,0,46.2058,-119.13799999999999,0.0,0.0,0.0,0.0,True
10919,120050,2014-03-28,Washington,Seattle,0,1,47.61,-122.31700000000001,0.056249999999999994,0.26125000000000004,0.6825833333333334,-0.4220416666666667,True
10932,124290,2014-03-28,Washington,Everett,0,1,47.8904,-122.258,0.0,0.0,0.0,0.0,True
10956,205601,2014-03-28,Washington,La Center,2,0,45.8989,-122.52799999999999,0.0,0.0,0.0,0.0,True
11032,120052,2014-03-29,Washington,Seattle,0,1,47.6138,-122.33200000000001,0.06981818181818182,0.24736363636363637,0.6829090909090909,-0.3488272727272727,True
11183,124505,2014-03-30,Washington,Tacoma,0,0,47.2505,-122.463,0.153,0.132,0.715,0.1007,True
11402,201943,2014-04-01,Washington,La Center,2,0,45.8779,-122.62100000000001,0.0,0.0,0.0,0.0,True
11458,120898,2014-04-01,Washington,Spokane,0,1,47.6831,-117.359,0.0,0.0,0.0,0.0,True
11459,180722,2014-04-01,Washington,Seattle,0,0,47.4435,-122.296,0.08600000000000001,0.13516666666666668,0.7788333333333334,-0.06788333333333332,True
11500,120896,2014-04-01,Washington,Seattle,0,0,47.5174,-122.369,0.0,0.0,0.0,0.0,True
11676,121518,2014-04-03,Washington,Seattle,1,0,47.6298,-122.28299999999999,0.0,0.0,0.0,0.0,True
11729,124502,2014-04-03,Washington,Tacoma,0,0,47.2505,-122.463,0.0974,0.1402,0.7626,-0.03148000000000001,True
11759,122259,2014-04-04,Washington,Lynnwood,0,2,47.8134,-122.29,0.1055,0.35475,0.53975,-0.39905,True
11855,180585,2014-04-04,Washington,Seattle,0,0,47.4435,-122.296,0.08600000000000001,0.13516666666666668,0.7788333333333334,-0.06788333333333332,True
11895,122407,2014-04-05,Washington,Spokane,0,0,47.6481,-117.39200000000001,0.0,0.188,0.812,-0.6031,True
12017,180610,2014-04-05,Washington,Seattle,0,0,47.4435,-122.296,0.1032,0.13740000000000002,0.7594000000000001,-0.013459999999999982,True
12090,123963,2014-04-06,Washington,Vancouver,0,1,45.6443,-122.65299999999999,0.0,0.254,0.746,-0.6997,True
12127,122725,2014-04-06,Washington,Fife,0,0,47.2393,-122.35700000000001,0.0,0.0,0.0,0.0,True
12130,122723,2014-04-06,Washington,Seattle,1,0,47.6127,-122.337,0.09185714285714286,0.22871428571428568,0.6795714285714285,-0.3205857142857143,True
12138,124001,2014-04-06,Washington,Marysville,0,2,48.0795,-122.15,0.1495,0.136,0.7144999999999999,0.051500000000000004,True
12157,124496,2014-04-06,Washington,Tacoma,0,0,47.2505,-122.463,0.04533333333333334,0.14166666666666666,0.8130000000000001,-0.16146666666666668,True
12251,124798,2014-04-07,Washington,Greenacres,0,0,47.653999999999996,-117.15700000000001,0.0,0.0,0.0,0.0,True
12282,123082,2014-04-07,Washington,Long Beach,1,1,46.3776,-124.042,0.0,0.0,0.0,0.0,True
12326,124022,2014-04-08,Washington,Arlington,1,0,,,0.0,0.0,0.0,0.0,True
12530,124902,2014-04-09,Washington,Spokane,0,0,47.7199,-117.413,0.0,0.0,0.0,0.0,True
12533,123371,2014-04-09,Washington,Tacoma,0,0,47.2248,-122.441,0.18725,0.09875,0.71425,0.29985000000000006,True
12667,124656,2014-04-10,Washington,Seattle,0,0,47.5026,-122.27,0.0,0.0,0.0,0.0,True
12832,125067,2014-04-12,Washington,Seattle,0,0,47.6988,-122.368,0.134,0.201,0.665,-0.3522,True
12844,125326,2014-04-12,Washington,Yakima,1,0,46.6512,-120.49700000000001,0.0,0.0,0.0,0.0,True
12870,125422,2014-04-12,Washington,Olympia,0,0,47.0387,-122.93799999999999,0.0,0.0,0.0,0.0,True
12900,125383,2014-04-12,Washington,Shoreline,2,0,47.7559,-122.323,0.0,0.0,0.0,0.0,True
13083,127062,2014-04-14,Washington,Spokane,0,0,47.7152,-117.425,0.0,0.0,0.0,0.0,True
13139,125063,2014-04-14,Washington,Bremerton,0,0,47.5549,-122.665,0.0,0.0,0.0,0.0,True
13290,126133,2014-04-15,Washington,Seattle,0,0,47.716,-122.365,0.0,0.444,0.556,-0.34,True
13292,125632,2014-04-15,Washington,Vancouver,0,0,45.6346,-122.66799999999999,0.065,0.324,0.61,-0.7943,True
13294,125776,2014-04-15,Washington,Spokane,0,0,47.6534,-117.431,0.0,0.0,0.0,0.0,True
13411,127060,2014-04-16,Washington,Spokane,0,0,47.74,-117.411,0.0,0.0,0.0,0.0,True
13591,128165,2014-04-18,Washington,Burlington,0,0,48.47,-122.344,0.0,0.0,0.0,0.0,True
13653,133111,2014-04-18,Washington,Seattle,0,0,47.6129,-122.303,0.2122,0.18780000000000002,0.6002,-0.01798,True
13732,127472,2014-04-19,Washington,Seattle,1,0,47.6129,-122.304,0.17683333333333331,0.1565,0.6668333333333333,-0.014983333333333333,True
13785,127676,2014-04-19,Washington,Tacoma,0,1,47.2846,-122.37100000000001,0.12433333333333334,0.156,0.7196666666666666,-0.16276666666666664,True
13795,382006,2014-04-19,Washington,Seattle,0,0,47.6138,-122.33200000000001,0.15157142857142855,0.13414285714285715,0.7144285714285713,-0.012842857142857142,True
13959,128168,2014-04-20,Washington,Burlington,0,0,48.4517,-122.335,0.0,0.0,0.0,0.0,True
14072,128592,2014-04-21,Washington,Kirkland,0,0,47.7149,-122.196,0.0,0.0,0.0,0.0,True
14082,181002,2014-04-21,Washington,Spokane,0,0,47.6211,-117.55,0.0,0.0,0.0,0.0,True
14315,129413,2014-04-23,Washington,Seattle,0,0,47.5794,-122.311,0.1425,0.162,0.6955,0.07629999999999998,True
14394,129001,2014-04-24,Washington,Seattle,1,0,47.5967,-122.296,0.13999999999999999,0.045000000000000005,0.815,0.16419999999999998,True
14463,129008,2014-04-24,Washington,Spokane,0,0,47.7098,-117.368,0.0,0.0,0.0,0.0,True
14469,128431,2014-04-24,Washington,Spokane,0,1,47.6579,-117.414,0.0,0.375,0.625,-0.5292,True
14485,181070,2014-04-25,Washington,Spokane,0,0,47.6211,-117.55,0.0,0.0,0.0,0.0,True
