Unnamed: 0,incident_id,date,state,city_or_county,n_killed,n_injured,latitude,longitude,pos,neg,neu,comp,scrape
193,480071,2013-09-15,Washington,Yakima,0,6,46.5854,-120.538,0.0,0.321,0.679,-0.8176,True
366,92339,2014-01-01,Washington,Seattle,0,1,47.6017,-122.299,0.0,0.0,1.0,0.0,True
368,92334,2014-01-01,Washington,Seattle,0,0,47.5337,-122.372,0.288,0.093,0.619,0.7215,True
659,183489,2014-01-03,Washington,Selah,1,0,46.6504,-120.517,0.0,0.13,0.87,-0.34,True
985,93663,2014-01-05,Washington,Seattle,0,1,47.6062,-122.317,0.2126666666666666,0.1299999999999999,0.6573333333333333,0.0947666666666666,True
1643,95317,2014-01-11,Washington,Vancouver,0,0,45.6405,-122.621,0.0,0.4665,0.5335,-0.5415,True
1800,333919,2014-01-12,Washington,Spokane,0,0,47.7549,-117.402,0.0,0.194,0.806,-0.6973,True
2468,217356,2014-01-16,Washington,Seattle,0,0,47.4435,-122.296,0.1696666666666666,0.2176666666666666,0.613,0.0242999999999999,True
2983,112819,2014-01-19,Washington,Seattle,0,1,47.6062,-122.317,0.1771111111111111,0.1237777777777777,0.699111111111111,0.0599444444444444,True
3014,98206,2014-01-19,Washington,Seattle,0,1,47.6133,-122.344,0.1662857142857143,0.1662857142857143,0.6675714285714286,0.1012142857142857,True
3272,100338,2014-01-21,Washington,Kennewick,0,0,46.2269,-119.208,0.0,0.0,1.0,0.0,True
3337,99286,2014-01-22,Washington,Seattle,0,1,47.6104,-122.312,0.1602222222222222,0.1148888888888889,0.7248888888888888,0.0582555555555555,True
3726,101052,2014-01-25,Washington,Toppenish,1,0,46.3713,-120.325,0.641,0.0,0.359,0.6553,True
3880,100619,2014-01-26,Washington,Vancouver,0,0,45.6422,-122.614,0.0,0.4665,0.5335,-0.5415,True
4111,113665,2014-01-27,Washington,Seattle,1,4,47.6,-122.332,0.0798421052631579,0.2278421052631578,0.692315789473684,-0.3290315789473684,True
4208,110433,2014-01-28,Washington,Seattle,0,0,47.4502,-122.309,0.1696666666666666,0.2176666666666666,0.613,0.0242999999999999,True
4567,107286,2014-01-31,Washington,Seattle,0,0,47.6138,-122.332,0.0917666666666666,0.1983333333333333,0.7098999999999999,-0.2231633333333333,True
4637,102553,2014-01-31,Washington,Seattle,0,1,47.5275,-122.268,0.0896666666666666,0.2413333333333333,0.669,-0.3002333333333333,True
